fdc_id,brand_owner,brand_name,subbrand_name,gtin_upc,ingredients,not_a_significant_source_of,serving_size,serving_size_unit,household_serving_fulltext,branded_food_category,data_source,modified_date,available_date,market_country,discontinued_date,preparation_state_code,trade_channel,short_description
1000001,"Mondelez Global LLC","OREO","Original",044000032029,"SUGAR, FLOUR, COCOA",,34,g,"3 cookies","Cookies & Biscuits","LI",2024-01-01,2024-01-15,United States,,,RETAIL,
1000002,"Mondelez Global LLC","NABISCO","RITZ",044000050009,"WHEAT FLOUR, OIL",,16,g,"5 crackers","Crackers","LI",2024-01-01,2024-01-15,United States,,,RETAIL,
1000003,"PepsiCo, Inc.","LAY'S","Classic",028400064057,"POTATOES, OIL, SALT",,28,g,"about 15 chips","Chips","LI",2024-02-01,2024-02-15,United States,,,RETAIL,
1000004,"PepsiCo, Inc.","DORITOS","Nacho Cheese",028400420570,"CORN, OIL, CHEESE",,28,g,"about 11 chips","Chips","LI",2024-02-01,2024-02-15,United States,,,RETAIL,
1000005,"The Coca-Cola Company","COCA-COLA","Classic",0049000050103,"CARBONATED WATER, SUGAR",,355,ml,"1 can","Soda","LI",2024-03-01,2024-03-15,United States,,,RETAIL,
1000006,"The Coca-Cola Company","SPRITE","Lemon-Lime",0049000028928,"CARBONATED WATER, SUGAR",,355,ml,"1 can","Soda","LI",2024-03-01,2024-03-15,United States,,,RETAIL,
1000007,"Nestle USA Inc.","NESCAFE","Taster's Choice",0028000681067,"COFFEE",,2,g,"1 packet","Coffee","LI",2024-04-01,2024-04-15,United States,,,RETAIL,
1000008,"Nestle USA Inc.","KITKAT","Original",0034000002405,"MILK CHOCOLATE",,42,g,"1 bar","Candy","LI",2024-04-01,2024-04-15,United States,,,RETAIL,
1000009,"Unilever","BEN & JERRY'S","Chunky Monkey",0076840100262,"CREAM, BANANAS",,103,g,"2/3 cup","Ice Cream","LI",2024-05-01,2024-05-15,United States,,,RETAIL,
1000010,"Unilever","HELLMANN'S","Real Mayonnaise",0048001211810,"OIL, EGGS, VINEGAR",,14,g,"1 tbsp","Condiments","LI",2024-05-01,2024-05-15,United States,,,RETAIL,
1000011,"General Mills, Inc.","CHEERIOS","Original",0016000487871,"WHOLE GRAIN OATS",,28,g,"1 cup","Cereal","LI",2024-06-01,2024-06-15,United States,,,RETAIL,
1000012,"General Mills, Inc.","BETTY CROCKER","Brownie Mix",0016000414853,"SUGAR, FLOUR, COCOA",,28,g,"1/12 package","Baking Mix","LI",2024-06-01,2024-06-15,United States,,,RETAIL,
1000013,"Kraft Heinz Foods Company","HEINZ","Ketchup",0013000006101,"TOMATO CONCENTRATE",,17,g,"1 tbsp","Condiments","LI",2024-07-01,2024-07-15,United States,,,RETAIL,
1000014,"Kraft Heinz Foods Company","KRAFT","Mac & Cheese",0021000658862,"PASTA, CHEESE",,70,g,"1 cup","Pasta","LI",2024-07-01,2024-07-15,United States,,,RETAIL,
1000015,"Kellogg Sales Co","FROSTED FLAKES","",0038000391033,"CORN, SUGAR",,40,g,"1 cup","Cereal","LI",2024-08-01,2024-08-15,United States,,,RETAIL,
1000016,"Procter & Gamble","TIDE","Detergent",0037000456926,"DETERGENT",,1,ea,"1 pod","Cleaning","LI",2024-08-01,2024-08-15,United States,,,RETAIL,
1000017,"Mars, Incorporated","SNICKERS","Original",0040000485285,"CHOCOLATE, PEANUTS",,52,g,"1 bar","Candy","LI",2024-09-01,2024-09-15,United States,,,RETAIL,
1000018,"Mars, Incorporated","M&M'S","Milk Chocolate",0040000170877,"CHOCOLATE",,42,g,"1 package","Candy","LI",2024-09-01,2024-09-15,United States,,,RETAIL,
1000019,"The Hershey Company","REESE'S","Peanut Butter Cups",0034000446001,"CHOCOLATE, PEANUT BUTTER",,42,g,"2 cups","Candy","LI",2024-10-01,2024-10-15,United States,,,RETAIL,
1000020,"The Hershey Company","HERSHEY'S","Milk Chocolate",0034000110100,"MILK CHOCOLATE",,43,g,"1 bar","Candy","LI",2024-10-01,2024-10-15,United States,,,RETAIL,
1000021,"Tyson Foods, Inc.","TYSON","Chicken Nuggets",0023700033109,"CHICKEN",,84,g,"5 pieces","Frozen Meat","LI",2024-11-01,2024-11-15,United States,,,RETAIL,
1000022,"Conagra Brands, Inc.","HEALTHY CHOICE","Power Bowl",0072655001237,"CHICKEN, GRAINS",,283,g,"1 bowl","Frozen Meal","LI",2024-11-01,2024-11-15,United States,,,RETAIL,
1000023,"Campbell Soup Company","CAMPBELL'S","Tomato Soup",0051000012616,"TOMATO PUREE",,120,ml,"1/2 cup","Soup","LI",2024-12-01,2024-12-15,United States,,,RETAIL,
1000024,"Campbell Soup Company","PEPPERIDGE FARM","Goldfish",0014100085744,"WHEAT, CHEESE",,30,g,"55 crackers","Crackers","LI",2024-12-01,2024-12-15,United States,,,RETAIL,
1000025,"J.M. Smucker Company","SMUCKER'S","Strawberry Jam",0051500240625,"STRAWBERRIES, SUGAR",,20,g,"1 tbsp","Jam","LI",2024-01-15,2024-01-30,United States,,,RETAIL,
1000026,"J.M. Smucker Company","JIF","Creamy Peanut Butter",0051500255056,"PEANUTS",,32,g,"2 tbsp","Nut Butter","LI",2024-02-15,2024-02-28,United States,,,RETAIL,
1000027,"Hormel Foods Corporation","SPAM","Classic",0037600138505,"PORK, HAM",,56,g,"2 oz","Canned Meat","LI",2024-03-15,2024-03-30,United States,,,RETAIL,
1000028,"Diageo North America","GUINNESS","Draught",0050811007402,"WATER, BARLEY, HOPS",,355,ml,"1 can","Beer","LI",2024-04-15,2024-04-30,United States,,,RETAIL,
1000029,"Anheuser-Busch InBev","BUDWEISER","King of Beers",0018200000010,"WATER, BARLEY, RICE",,355,ml,"1 can","Beer","LI",2024-05-15,2024-05-30,United States,,,RETAIL,
1000030,"Starbucks Corporation","STARBUCKS","Pike Place",0762111028204,"COFFEE",,2,g,"1 cup","Coffee","LI",2024-06-15,2024-06-30,United States,,,RETAIL,
1000031,"Whole Foods Market","365","Organic Eggs",0099482456290,"EGGS",,50,g,"1 egg","Dairy","LI",2024-07-15,2024-07-30,United States,,,RETAIL,
1000032,"Walmart Inc.","GREAT VALUE","Whole Milk",0078742133355,"MILK",,240,ml,"1 cup","Dairy","LI",2024-08-15,2024-08-30,United States,,,RETAIL,
1000033,"Costco Wholesale","KIRKLAND SIGNATURE","Olive Oil",0096619100354,"OLIVE OIL",,15,ml,"1 tbsp","Oils","LI",2024-09-15,2024-09-30,United States,,,RETAIL,
1000034,"Target Corporation","GOOD & GATHER","Pasta",0085239038512,"WHEAT FLOUR",,56,g,"1 cup","Pasta","LI",2024-10-15,2024-10-30,United States,,,RETAIL,
1000035,"Mondelez Global LLC","TOBLERONE","Milk Chocolate",0070221019013,"MILK CHOCOLATE",,30,g,"3 triangles","Candy","LI",2024-11-15,2024-11-30,United States,,,RETAIL,
1000036,"PepsiCo, Inc.","CHEETOS","Crunchy",0028400099226,"CORN, OIL, CHEESE",,28,g,"21 pieces","Chips","LI",2024-12-15,2024-12-30,United States,,,RETAIL,
1000037,"The Coca-Cola Company","FANTA","Orange",0049000028904,"CARBONATED WATER, ORANGE",,355,ml,"1 can","Soda","LI",2024-01-20,2024-02-04,United States,,,RETAIL,
1000038,"Nestle USA Inc.","HOT POCKETS","Pepperoni Pizza",0043695001235,"BREAD, CHEESE, MEAT",,127,g,"1 piece","Frozen Meal","LI",2024-02-20,2024-03-06,United States,,,RETAIL,
1000039,"Unilever","DOVE","Beauty Bar",0079400107909,"SOAP",,1,ea,"1 bar","Personal Care","LI",2024-03-20,2024-04-04,United States,,,RETAIL,
1000040,"General Mills, Inc.","NATURE VALLEY","Crunchy Granola Bar",0016000264052,"OATS, HONEY",,42,g,"2 bars","Granola","LI",2024-04-20,2024-05-05,United States,,,RETAIL,
1000041,"Some Tiny Co.","UNKNOWN BRAND","",,"INGREDIENT",,1,ea,"1 unit","Misc","LI",2024-05-20,2024-06-04,United States,,,RETAIL,
1000042,"","ORPHAN BRAND","",0099999999991,"INGREDIENT",,1,ea,"1 unit","Misc","LI",2024-06-20,2024-07-05,United States,,,RETAIL,
1000043,"Kraft Heinz Foods Company","OSCAR MAYER","Hot Dogs",0044700004029,"PORK, BEEF",,57,g,"1 hot dog","Meat","LI",2024-07-20,2024-08-04,United States,,,RETAIL,
1000044,"Pernod Ricard USA, LLC","JAMESON","Irish Whiskey",0080686001102,"WHISKEY",,44,ml,"1 shot","Liquor","LI",2024-08-20,2024-09-04,United States,,,RETAIL,
1000045,"Brown-Forman Corporation","JACK DANIEL'S","Old No. 7",0082184090015,"WHISKEY",,44,ml,"1 shot","Liquor","LI",2024-09-20,2024-10-05,United States,,,RETAIL,
1000046,"The Hershey Company","KISSES","Milk Chocolate",0034000241200,"MILK CHOCOLATE",,21,g,"7 kisses","Candy","LI",2024-10-20,2024-11-04,United States,,,RETAIL,
1000047,"Mars, Incorporated","TWIX","Caramel Cookie Bar",0040000485322,"CHOCOLATE, CARAMEL",,57,g,"1 package","Candy","LI",2024-11-20,2024-12-05,United States,,,RETAIL,
1000048,"PepsiCo, Inc.","GATORADE","Lemon Lime",0052000131291,"WATER, SUGAR, SALT",,591,ml,"1 bottle","Sports Drinks","LI",2024-12-20,2024-01-04,United States,,,RETAIL,
1000049,"Kellogg Sales Co","POP-TARTS","Frosted Strawberry",0038000131080,"FLOUR, SUGAR",,52,g,"1 pastry","Toaster Pastry","LI",2024-01-25,2024-02-09,United States,,,RETAIL,
1000050,"Mondelez Global LLC","CHIPS AHOY","Original",0044000037079,"FLOUR, SUGAR, CHOCOLATE",,33,g,"3 cookies","Cookies","LI",2024-02-25,2024-03-11,United States,,,RETAIL,
